ID,Prediction
2753,6
2754,3
2755,6
2756,6
2757,6
2758,6
2759,6
2760,6
2761,6
2762,-3
2763,-3
2764,-3
2765,6
2766,-3
2767,6
2768,-3
2769,-3
2770,-3
2771,-3
2772,-3
2773,3
2774,-3
2775,6
2776,3
2777,6
2778,6
2779,6
2780,3
2781,-3
2782,6
2783,-3
2784,-3
2785,-3
2786,-3
2787,6
2788,6
2789,-3
2790,-3
2791,-3
2792,-3
2793,6
2794,-3
2795,-3
2796,6
2797,6
2798,6
2799,6
2800,-3
2801,6
2802,6
2803,6
2804,6
2805,3
2806,3
2807,6
2808,-3
2809,6
2810,-3
2811,-3
2812,-3
2813,6
2814,-3
2815,-3
2816,-3
2817,6
2818,-3
2819,6
2820,6
2821,6
2822,3
2823,6
2824,6
2825,-3
2826,-3
2827,-3
2828,-3
2829,6
2830,6
2831,-3
2832,6
2833,-3
2834,-3
2835,-3
2836,6
2837,6
2838,6
2839,-3
2840,6
2841,-3
2842,6
2843,-3
2844,-3
2845,3
2846,6
2847,-3
2848,-3
2849,-3
2850,-3
2851,-3
2852,-3
2853,6
2854,-3
2855,6
2856,-3
2857,6
2858,-3
2859,6
2860,6
2861,-3
2862,6
2863,6
2864,-3
2865,-3
2866,6
2867,6
2868,-3
2869,-3
2870,6
2871,6
2872,-3
2873,-3
2874,-3
2875,-3
2876,6
2877,-3
2878,6
2879,6
2880,-3
2881,3
2882,-3
2883,6
2884,-3
2885,-3
2886,-3
2887,-3
2888,6
2889,6
2890,-3
2891,6
2892,6
2893,6
2894,-3
2895,6
2896,6
2897,6
2898,3
2899,6
2900,-3
2901,-3
2902,6
2903,-3
2904,-3
2905,-3
2906,-3
2907,-3
2908,6
2909,6
2910,-3
2911,-3
2912,-3
2913,6
2914,6
2915,6
2916,-3
2917,6
2918,-3
2919,3
2920,6
2921,-3
2922,6
2923,-3
2924,-3
2925,6
2926,-3
2927,6
2928,6
2929,6
2930,-3
2931,6
2932,6
2933,6
2934,6
2935,6
2936,6
2937,-3
2938,-3
2939,-3
2940,6
2941,6
2942,-3
2943,-3
2944,-3
2945,6
2946,-3
2947,-3
2948,6
2949,-3
2950,6
2951,6
2952,-3
2953,6
2954,-3
2955,-3
2956,6
2957,6
2958,6
2959,-3
2960,-3
2961,6
2962,6
2963,-3
2964,6
2965,6
2966,6
2967,-3
2968,6
2969,6
2970,6
2971,-3
2972,-3
2973,3
2974,-3
2975,6
2976,6
2977,6
2978,-3
2979,-3
2980,-3
2981,-3
2982,-3
2983,-3
2984,-3
2985,6
2986,-3
2987,-3
2988,-3
2989,-3
2990,-3
2991,-3
2992,-3
2993,-3
2994,3
2995,6
2996,-3
2997,-3
2998,-3
2999,6
3000,6
3001,7
3002,-3
3003,7
3004,7
3005,7
3006,7
3007,7
3008,7
3009,-3
3010,7
3011,7
3012,7
3013,7
3014,7
3015,7
3016,7
3017,7
3018,-3
3019,1
3020,7
3021,7
3022,7
3023,7
3024,7
3025,7
3026,7
3027,-3
3028,7
3029,7
3030,7
3031,7
3032,7
3033,7
3034,7
3035,7
3036,7
3037,7
3038,1
3039,-3
3040,7
3041,7
3042,7
3043,7
3044,7
3045,7
3046,7
3047,7
3048,7
3049,-3
3050,7
3051,7
3052,-3
3053,7
3054,7
3055,7
3056,7
3057,7
3058,7
3059,7
3060,7
3061,7
3062,7
3063,7
3064,7
3065,7
3066,7
3067,7
3068,7
3069,7
3070,7
3071,7
3072,7
3073,-3
3074,-3
3075,7
3076,7
3077,7
3078,7
3079,7
3080,7
3081,7
3082,7
3083,7
3084,7
3085,7
3086,7
3087,7
3088,7
3089,7
3090,7
3091,-3
3092,7
3093,7
3094,7
3095,7
3096,7
3097,7
3098,7
3099,7
3100,7
3101,-3
3102,7
3103,7
3104,7
3105,-3
3106,7
3107,-3
3108,7
3109,7
3110,7
3111,7
3112,7
3113,7
3114,7
3115,7
3116,7
3117,7
3118,7
3119,7
3120,-3
3121,7
3122,7
3123,7
3124,7
3125,-3
3126,7
3127,7
3128,7
3129,7
3130,7
3131,7
3132,7
3133,7
3134,7
3135,7
3136,-3
3137,1
3138,7
3139,7
3140,7
3141,7
3142,-3
3143,7
3144,7
3145,7
3146,7
3147,7
3148,7
3149,7
3150,7
3151,7
3152,7
3153,7
3154,7
3155,7
3156,7
3157,7
3158,7
3159,7
3160,7
3161,7
3162,7
3163,-3
3164,-3
3165,7
3166,7
3167,-3
3168,-3
3169,7
3170,7
3171,7
3172,7
3173,7
3174,-3
3175,7
3176,7
3177,7
3178,7
3179,-3
3180,7
3181,7
3182,7
3183,7
3184,7
3185,7
3186,-3
3187,7
3188,7
3189,7
3190,7
3191,7
3192,7
3193,7
3194,7
3195,7
3196,-3
3197,7
3198,7
3199,-3
3200,7
3201,7
3202,7
3203,7
3204,7
3205,-3
3206,7
3207,7
3208,1
3209,7
3210,7
3211,-3
3212,7
3213,7
3214,7
3215,7
3216,7
3217,7
3218,7
3219,7
3220,7
3221,7
3222,7
3223,7
3224,7
3225,7
3226,7
3227,-3
3228,7
3229,-3
3230,-3
3231,7
3232,7
3233,7
3234,7
3235,-3
3236,7
3237,-3
3238,1
3239,7
3240,7
3241,7
3242,7
3243,7
3244,7
3245,7
3246,7
3247,7
3248,7
3249,7
3250,7
3251,7
3252,7
3253,7
3254,7
3255,7
3256,7
3257,7
3258,7
3259,7
3260,-3
3261,7
3262,7
3263,7
3264,7
3265,7
3266,7
3267,7
3268,-3
3269,7
3270,7
3271,7
3272,7
3273,7
3274,7
3275,7
3276,7
3277,7
3278,7
3279,7
3280,1
3281,7
3282,7
3283,7
3284,7
3285,7
3286,7
3287,7
3288,7
3289,7
3290,7
3291,7
3292,-3
3293,7
3294,7
3295,-3
3296,7
3297,7
3298,7
3299,7
3300,7
3301,7
3302,7
3303,-3
3304,7
3305,7
3306,7
3307,7
3308,7
3309,7
3310,-3
3311,7
3312,7
3313,7
3314,7
3315,7
3316,7
3317,7
3318,7
3319,7
3320,7
3321,1
3322,7
3323,7
3324,7
3325,7
3326,7
3327,7
3328,7
3329,7
3330,7
3331,7
3332,1
3333,7
3334,7
3335,7
3336,7
3337,7
3338,7
3339,7
3340,7
3341,7
3342,7
3343,7
3344,7
3345,7
3346,-3
3347,7
3348,7
3349,1
3350,7
3351,7
3352,7
3353,7
3354,7
3355,-3
3356,7
3357,7
3358,7
3359,7
3360,7
3361,7
3362,7
3363,7
3364,7
3365,-3
3366,7
3367,7
3368,7
3369,7
3370,7
3371,7
3372,7
3373,7
3374,7
3375,7
3376,7
3377,7
3378,7
3379,-3
3380,-3
3381,1
3382,7
3383,7
3384,7
3385,7
3386,7
3387,-3
3388,7
3389,7
3390,-3
3391,7
3392,1
3393,7
3394,7
3395,7
3396,7
3397,7
3398,7
3399,7
3400,7
3401,7
3402,7
3403,7
3404,-3
3405,7
3406,7
3407,7
3408,7
3409,7
3410,7
3411,7
3412,7
3413,7
3414,7
3415,-3
3416,7
3417,7
3418,7
3419,7
3420,7
3421,7
3422,7
3423,7
3424,7
3425,7
3426,7
3427,7
3428,7
3429,7
3430,7
3431,7
3432,7
3433,7
3434,7
3435,7
3436,7
3437,7
3438,7
3439,7
3440,7
3441,7
3442,7
3443,7
3444,7
3445,7
3446,7
3447,7
3448,7
3449,7
3450,7
3451,7
3452,7
3453,7
3454,-3
3455,7
3456,7
3457,1
3458,7
3459,7
3460,7
3461,7
3462,7
3463,-3
3464,7
3465,7
3466,7
3467,7
3468,7
3469,7
3470,7
3471,7
3472,1
3473,-3
3474,7
3475,7
3476,7
3477,7
3478,7
3479,-3
3480,7
3481,7
3482,7
3483,7
3484,7
3485,7
3486,7
3487,7
3488,1
3489,-3
3490,7
3491,7
3492,7
3493,7
3494,7
3495,7
3496,7
3497,7
3498,-3
3499,-3
3500,7
3501,1
3502,0
3503,0
3504,2
3505,2
3506,0
3507,1
3508,1
3509,2
3510,0
3511,0
3512,1
3513,0
3514,1
3515,2
3516,2
3517,1
3518,2
3519,1
3520,1
3521,1
3522,0
3523,1
3524,1
3525,1
3526,0
3527,2
3528,0
3529,2
3530,2
3531,0
3532,2
3533,1
3534,0
3535,0
3536,0
3537,1
3538,1
3539,1
3540,2
3541,0
3542,0
3543,1
3544,0
3545,2
3546,0
3547,1
3548,1
3549,1
3550,0
3551,0
3552,2
3553,0
3554,0
3555,1
3556,1
3557,1
3558,0
3559,1
3560,1
3561,1
3562,0
3563,0
3564,0
3565,0
3566,1
3567,0
3568,1
3569,1
3570,2
3571,1
3572,1
3573,2
3574,2
3575,1
3576,1
3577,0
3578,1
3579,0
3580,2
3581,0
3582,2
3583,2
3584,1
3585,1
3586,2
3587,1
3588,2
3589,2
3590,1
3591,2
3592,1
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,2
3600,0
3601,1
3602,2
3603,2
3604,1
3605,1
3606,0
3607,2
3608,2
3609,2
3610,2
3611,2
3612,2
3613,2
3614,2
3615,2
3616,2
3617,2
3618,2
3619,2
3620,2
3621,2
3622,2
3623,2
3624,2
3625,2
3626,2
3627,2
3628,2
3629,2
3630,2
3631,2
3632,2
3633,2
3634,2
3635,0
3636,0
3637,1
3638,0
3639,0
3640,1
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,1
3650,0
3651,1
3652,1
3653,1
3654,1
3655,2
3656,2
3657,0
3658,1
3659,2
3660,0
3661,2
3662,0
3663,0
3664,0
3665,1
3666,0
3667,0
3668,1
3669,0
3670,0
3671,0
3672,2
3673,1
3674,0
3675,1
3676,0
3677,0
3678,2
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,1
3686,2
3687,0
3688,0
3689,1
3690,0
3691,0
3692,1
3693,2
3694,0
3695,2
3696,2
3697,0
3698,1
3699,2
3700,0
3701,0
3702,0
3703,0
3704,0
3705,1
3706,0
3707,0
3708,0
3709,0
3710,0
3711,1
3712,1
3713,1
3714,0
3715,1
3716,0
3717,0
3718,0
3719,2
3720,1
3721,0
3722,2
3723,1
3724,0
3725,1
3726,0
3727,2
3728,1
3729,2
3730,0
3731,0
3732,0
3733,1
3734,0
3735,1
3736,0
3737,2
3738,0
3739,0
3740,0
3741,2
3742,0
3743,1
3744,0
3745,2
3746,2
3747,0
3748,1
3749,0
3750,0
3751,0
3752,1
3753,1
3754,0
3755,0
3756,0
3757,0
3758,1
3759,2
3760,0
3761,0
3762,0
3763,2
3764,0
3765,0
3766,0
3767,1
3768,0
3769,0
3770,1
3771,2
3772,1
3773,1
3774,0
3775,0
3776,1
3777,0
3778,1
3779,1
3780,1
3781,1
3782,1
3783,0
3784,1
3785,0
3786,0
3787,2
3788,1
3789,2
3790,1
3791,1
3792,1
3793,2
3794,0
3795,1
3796,1
3797,2
3798,1
3799,1
3800,1
3801,1
3802,1
3803,2
3804,2
3805,1
3806,0
3807,0
3808,1
3809,1
3810,1
3811,1
3812,1
3813,1
3814,1
3815,1
3816,2
3817,1
3818,1
3819,1
3820,0
3821,2
3822,0
3823,1
3824,0
3825,1
3826,0
3827,1
3828,0
3829,2
3830,0
3831,0
3832,1
3833,1
3834,1
3835,1
3836,2
3837,2
3838,0
3839,2
3840,0
3841,1
3842,1
3843,1
3844,0
3845,1
3846,0
3847,0
3848,1
3849,2
3850,1
3851,1
3852,1
3853,0
3854,1
3855,0
3856,2
3857,2
3858,1
3859,2
3860,1
3861,1
3862,0
3863,2
3864,1
3865,1
3866,2
3867,2
3868,1
3869,0
3870,1
3871,0
3872,2
3873,0
3874,2
3875,1
3876,1
3877,1
3878,2
3879,1
3880,1
3881,2
3882,1
3883,1
3884,1
3885,1
3886,0
3887,2
3888,1
3889,0
3890,1
3891,0
3892,0
3893,0
3894,0
3895,2
3896,1
3897,1
3898,2
3899,1
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,1
3909,1
3910,0
3911,0
3912,0
3913,2
3914,1
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,2
3922,2
3923,0
3924,2
3925,0
3926,0
3927,1
3928,0
3929,2
3930,0
3931,1
3932,0
3933,1
3934,0
3935,0
3936,0
3937,1
3938,0
3939,0
3940,1
3941,0
3942,0
3943,0
3944,1
3945,2
3946,0
3947,0
3948,0
3949,0
3950,1
3951,0
3952,0
3953,0
3954,1
3955,1
3956,0
3957,1
3958,2
3959,1
3960,0
3961,1
3962,1
3963,0
3964,2
3965,0
3966,1
3967,0
3968,2
3969,1
3970,1
3971,1
3972,2
3973,1
3974,1
3975,1
3976,2
3977,1
3978,0
3979,1
3980,1
3981,0
3982,0
3983,2
3984,1
3985,1
3986,0
3987,1
3988,0
3989,1
3990,0
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,0
3998,0
3999,1
4000,0
4001,2
4002,0
4003,1
4004,1
4005,1
4006,2
4007,1
4008,2
4009,0
4010,1
4011,0
4012,2
4013,0
4014,2
4015,1
4016,0
4017,0
4018,2
4019,1
4020,1
4021,0
4022,2
4023,0
4024,0
4025,2
4026,1
4027,1
4028,1
4029,0
4030,1
4031,0
4032,0
4033,1
4034,0
4035,1
4036,0
4037,0
4038,2
4039,1
4040,0
4041,1
4042,2
4043,2
4044,2
4045,1
4046,1
4047,0
4048,0
4049,0
4050,2
4051,2
4052,0
4053,0
4054,0
4055,0
4056,0
4057,1
4058,2
4059,0
4060,0
4061,0
4062,0
4063,0
4064,2
4065,0
4066,0
4067,1
4068,0
4069,0
4070,2
4071,0
4072,0
4073,0
4074,0
4075,0
4076,1
4077,0
4078,0
4079,1
4080,2
4081,1
4082,2
4083,0
4084,1
4085,0
4086,2
4087,0
4088,0
4089,1
4090,2
4091,1
4092,0
4093,0
4094,0
4095,1
4096,0
4097,1
4098,0
4099,1
4100,1
4101,1
4102,1
4103,1
4104,1
4105,0
4106,1
4107,2
4108,1
4109,2
4110,1
4111,1
4112,0
4113,1
4114,1
4115,1
4116,1
4117,2
4118,1
4119,1
4120,1
4121,1
4122,1
4123,1
4124,1
4125,1
4126,1
4127,0
4128,1
4129,1
4130,1
4131,1
4132,1
4133,0
4134,0
4135,0
4136,2
4137,0
4138,1
4139,0
4140,0
4141,0
4142,0
4143,1
4144,0
4145,2
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,2
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,1
4160,1
4161,2
4162,0
4163,1
4164,0
4165,0
4166,2
4167,2
4168,1
4169,0
4170,1
4171,0
4172,0
4173,1
4174,1
4175,0
4176,2
4177,0
4178,1
4179,1
4180,2
4181,1
4182,1
4183,2
4184,2
4185,2
4186,1
4187,2
4188,2
4189,0
4190,0
4191,0
4192,1
4193,0
4194,1
4195,1
4196,1
4197,1
4198,0
4199,2
4200,1
4201,0
4202,1
4203,2
4204,0
4205,1
4206,1
4207,0
4208,1
4209,2
4210,0
4211,1
4212,1
4213,2
4214,2
4215,2
4216,0
4217,2
4218,1
4219,1
4220,0
4221,2
4222,0
4223,0
4224,1
4225,0
4226,0
4227,0
4228,0
4229,2
4230,0
4231,1
4232,2
4233,0
4234,1
4235,0
4236,0
4237,2
4238,0
4239,0
4240,0
4241,0
4242,1
4243,1
4244,0
4245,2
4246,0
4247,2
4248,0
4249,0
4250,0
4251,1
4252,1
4253,0
4254,2
4255,0
4256,2
4257,0
4258,1
4259,1
4260,1
4261,0
4262,2
4263,0
4264,0
4265,1
4266,0
4267,1
4268,0
4269,2
4270,0
4271,0
4272,2
4273,0
4274,1
4275,2
4276,0
4277,0
4278,0
4279,1
4280,0
4281,2
4282,1
4283,1
4284,2
4285,2
4286,1
4287,2
4288,0
4289,0
4290,1
4291,0
4292,1
4293,2
4294,1
4295,2
4296,1
4297,0
4298,1
4299,2
4300,1
4301,1
4302,2
4303,2
4304,0
4305,2
4306,1
4307,2
4308,2
4309,1
4310,2
4311,2
4312,1
4313,1
4314,2
4315,1
4316,0
4317,1
4318,1
4319,1
4320,1
4321,2
4322,1
4323,2
4324,1
4325,1
4326,1
4327,1
4328,2
4329,0
4330,1
4331,1
4332,1
4333,0
4334,1
4335,1
4336,1
4337,0
4338,0
4339,0
4340,1
4341,1
4342,1
4343,0
4344,1
4345,1
4346,0
4347,2
4348,0
4349,0
4350,1
4351,1
4352,1
4353,1
4354,1
4355,0
4356,2
4357,0
4358,0
4359,2
4360,0
4361,2
4362,2
4363,0
4364,0
4365,0
4366,0
4367,0
4368,1
4369,0
4370,2
4371,2
4372,2
4373,2
4374,1
4375,1
4376,2
4377,1
4378,1
4379,1
4380,0
4381,0
4382,0
4383,0
4384,1
4385,0
4386,0
4387,0
4388,2
4389,0
4390,1
4391,0
4392,2
4393,1
4394,2
4395,1
4396,1
4397,0
4398,1
4399,0
4400,2
4401,1
4402,0
4403,0
4404,2
4405,0
4406,0
4407,2
4408,0
4409,0
4410,2
4411,1
4412,0
4413,0
4414,2
4415,0
4416,0
4417,0
4418,0
4419,0
4420,2
4421,1
4422,0
4423,0
4424,1
4425,0
4426,1
4427,2
4428,2
4429,1
4430,2
4431,0
4432,1
4433,2
4434,1
4435,1
4436,1
4437,2
4438,0
4439,2
4440,1
4441,2
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,2
4451,0
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,1
4459,0
4460,1
4461,1
4462,2
4463,1
4464,2
4465,0
4466,0
4467,1
4468,2
4469,1
4470,2
4471,1
4472,1
4473,2
4474,1
4475,2
4476,0
4477,1
4478,1
4479,0
4480,1
4481,0
4482,1
4483,2
4484,0
4485,1
4486,0
4487,0
4488,0
4489,1
4490,0
4491,2
4492,2
4493,0
4494,0
4495,1
4496,0
4497,0
4498,0
4499,0
4500,0
4501,2
4502,0
4503,0
4504,1
4505,0
4506,1
4507,0
4508,0
4509,0
4510,0
4511,1
4512,0
4513,1
4514,2
4515,1
4516,2
4517,0
4518,1
4519,0
4520,1
4521,1
4522,1
4523,0
4524,2
4525,0
4526,0
4527,0
4528,0
4529,2
4530,1
4531,0
4532,0
4533,0
4534,1
4535,1
4536,2
4537,0
4538,0
4539,0
4540,1
4541,0
4542,1
4543,2
4544,1
4545,1
4546,1
4547,0
4548,0
4549,1
4550,0
4551,-2
4552,-2
4553,-2
4554,0
4555,0
4556,-2
4557,1
4558,1
4559,0
4560,-2
4561,-2
4562,0
4563,-2
4564,1
4565,0
4566,1
4567,0
4568,0
4569,0
4570,-2
4571,-2
4572,-2
4573,0
4574,0
4575,-2
4576,0
4577,-2
4578,0
4579,1
4580,-2
4581,-2
4582,0
4583,-2
4584,1
4585,0
4586,0
4587,0
4588,-2
4589,0
4590,0
4591,0
4592,-2
4593,0
4594,-2
4595,0
4596,0
4597,0
4598,0
4599,0
4600,-2
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,1
4613,0
4614,0
4615,0
4616,0
4617,0
4618,1
4619,0
4620,-2
4621,0
4622,0
4623,-2
4624,-2
4625,0
4626,1
4627,-2
4628,-2
4629,1
4630,1
4631,0
4632,-2
4633,1
4634,1
4635,-2
4636,-2
4637,0
4638,0
4639,-2
4640,0
4641,0
4642,0
4643,1
4644,0
4645,-2
4646,-2
4647,0
4648,0
4649,-2
4650,0
4651,0
4652,0
4653,1
4654,-2
4655,0
4656,-2
4657,0
4658,0
4659,1
4660,0
4661,0
4662,-2
4663,-2
4664,1
4665,0
4666,0
4667,0
4668,-2
4669,-2
4670,0
4671,0
4672,0
4673,1
4674,0
4675,-2
4676,1
4677,1
4678,0
4679,0
4680,-2
4681,0
4682,0
4683,-2
4684,0
4685,1
4686,0
4687,-2
4688,0
4689,-2
4690,0
4691,0
4692,-2
4693,0
4694,1
4695,0
4696,1
4697,-2
4698,0
4699,0
4700,1
4701,-2
4702,0
4703,1
4704,1
4705,0
4706,-2
4707,1
4708,0
4709,-2
4710,-2
4711,-2
4712,1
4713,0
4714,1
4715,0
4716,0
4717,-2
4718,-2
4719,0
4720,0
4721,1
4722,0
4723,0
4724,-2
4725,0
4726,-2
4727,0
4728,0
4729,-2
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,1
4737,0
4738,0
4739,0
4740,0
4741,0
4742,1
4743,0
4744,-2
4745,0
4746,-2
4747,-2
4748,0
4749,1
4750,0
4751,-2
4752,-2
4753,0
4754,0
4755,1
4756,-2
4757,-2
4758,0
4759,0
4760,0
4761,0
4762,-2
4763,-2
4764,0
4765,0
4766,1
4767,1
4768,0
4769,-2
4770,-2
4771,1
4772,0
4773,0
4774,-2
4775,-2
4776,0
4777,1
4778,0
4779,1
4780,0
4781,1
4782,-2
4783,1
4784,0
4785,0
4786,0
4787,0
4788,-2
4789,0
4790,0
4791,-2
4792,0
4793,-2
4794,-2
4795,1
4796,0
4797,0
4798,-2
4799,1
4800,0
4801,-2
4802,0
4803,0
4804,-2
4805,-2
4806,0
4807,0
4808,0
4809,1
4810,0
4811,0
4812,0
4813,1
4814,-2
4815,-2
4816,0
4817,0
4818,0
4819,-2
4820,0
4821,1
4822,0
4823,0
4824,0
4825,-2
4826,1
4827,0
4828,0
4829,1
4830,-2
4831,1
4832,1
4833,0
4834,1
4835,-2
4836,-2
4837,-2
4838,-2
4839,-2
4840,-2
4841,0
4842,-2
4843,0
4844,0
4845,0
4846,1
4847,0
4848,0
4849,1
4850,0
4851,0
4852,-2
4853,1
4854,0
4855,-2
4856,-2
4857,0
4858,0
4859,-2
4860,1
4861,0
4862,0
4863,-2
4864,0
4865,0
4866,0
4867,-2
4868,-2
4869,0
4870,1
4871,0
4872,1
4873,0
4874,0
4875,1
4876,-2
4877,1
4878,-2
4879,-2
4880,-2
4881,0
4882,0
4883,-2
4884,1
4885,0
4886,0
4887,1
4888,1
4889,1
4890,1
4891,1
4892,-2
4893,0
4894,0
4895,-2
4896,0
4897,0
4898,-2
4899,1
4900,0
4901,-2
4902,-2
4903,0
4904,0
4905,0
4906,-2
4907,1
4908,1
4909,-2
4910,1
4911,0
4912,0
4913,0
4914,0
4915,0
4916,1
4917,1
4918,-2
4919,-2
4920,0
4921,0
4922,1
4923,0
4924,0
4925,-2
4926,0
4927,-2
4928,0
4929,0
4930,0
4931,1
4932,-2
4933,0
4934,0
4935,0
4936,1
4937,0
4938,0
4939,1
4940,0
4941,0
4942,0
4943,-2
4944,1
4945,0
4946,1
4947,0
4948,1
4949,0
4950,-2
4951,-2
4952,0
4953,0
4954,1
4955,0
4956,-2
4957,0
4958,-2
4959,0
4960,0
4961,1
4962,1
4963,-2
4964,-2
4965,-2
4966,1
4967,0
4968,0
4969,1
4970,1
4971,0
4972,0
4973,-2
4974,1
4975,0
4976,0
4977,0
4978,0
4979,0
4980,0
4981,-2
4982,-2
4983,-2
4984,-2
4985,-2
4986,1
4987,1
4988,-2
4989,0
4990,0
4991,0
4992,-2
4993,-2
4994,0
4995,-2
4996,0
4997,0
4998,1
4999,0
5000,0
5001,0
5002,0
5003,-2
5004,-2
5005,0
5006,-2
5007,0
5008,1
5009,1
5010,0
5011,0
5012,0
5013,1
5014,-2
5015,0
5016,0
5017,0
5018,0
5019,1
5020,-2
5021,1
5022,-2
5023,-2
5024,-2
5025,0
5026,0
5027,-2
5028,0
5029,1
5030,1
5031,1
5032,-2
5033,0
5034,0
5035,0
5036,-2
5037,-2
5038,1
5039,-2
5040,0
5041,0
5042,-2
5043,-2
5044,-2
5045,-2
5046,-2
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,1
5059,-2
5060,0
5061,0
5062,-2
5063,-2
5064,0
5065,1
5066,-2
5067,0
5068,0
5069,0
5070,-2
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,-2
5078,0
5079,-2
5080,-2
5081,-2
5082,-2
5083,0
5084,0
5085,-2
5086,0
5087,0
5088,0
5089,0
5090,1
5091,0
5092,-2
5093,0
5094,1
5095,1
5096,0
5097,-2
5098,0
5099,1
5100,1
5101,0
5102,0
5103,1
5104,-2
5105,1
5106,0
5107,0
5108,0
5109,1
5110,0
5111,-2
5112,0
5113,1
5114,-2
5115,0
5116,1
5117,0
5118,0
5119,0
5120,1
5121,1
5122,-2
5123,0
5124,0
5125,0
5126,-2
5127,-2
5128,-2
5129,1
5130,0
5131,1
5132,0
5133,1
5134,1
5135,0
5136,1
5137,-2
5138,1
5139,1
5140,1
5141,1
5142,-2
5143,1
5144,0
5145,0
5146,0
5147,0
5148,-2
5149,0
5150,0
5151,1
5152,0
5153,0
5154,0
5155,-2
5156,-2
5157,-2
5158,-2
5159,0
5160,0
5161,-2
5162,-2
5163,0
5164,1
5165,0
5166,0
5167,0
5168,0
5169,-2
5170,0
5171,0
5172,-2
5173,0
5174,0
5175,0
5176,-2
5177,1
5178,0
5179,-2
5180,0
5181,0
5182,-2
5183,0
5184,-2
5185,0
5186,1
5187,-2
5188,0
5189,1
5190,0
5191,1
5192,1
5193,1
5194,1
5195,-2
5196,0
5197,0
5198,0
5199,1
5200,1
5201,0
5202,0
5203,0
5204,0
5205,-2
5206,-2
5207,0
5208,0
5209,0
5210,-2
5211,0
5212,-2
5213,-2
5214,1
5215,0
5216,-2
5217,0
5218,-2
5219,-2
5220,1
5221,0
5222,0
5223,-2
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,1
5234,1
5235,0
5236,0
5237,1
5238,0
5239,0
5240,0
5241,-2
5242,0
5243,0
5244,-2
5245,-2
5246,0
5247,0
5248,0
5249,1
5250,0
5251,-2
5252,1
5253,0
5254,-2
5255,-2
5256,1
5257,0
5258,-2
5259,0
5260,-2
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,-2
5268,-2
5269,0
5270,1
5271,0
5272,-2
5273,1
5274,-2
5275,0
5276,1
5277,0
5278,0
5279,0
5280,-2
5281,-2
5282,1
5283,0
5284,-2
5285,1
5286,0
5287,0
5288,0
5289,-2
5290,0
5291,0
5292,1
5293,0
5294,0
5295,0
5296,-2
5297,0
5298,-2
5299,-2
5300,-2
5301,1
5302,0
5303,0
5304,1
5305,0
5306,1
5307,-2
5308,-2
5309,-2
5310,1
5311,0
5312,-2
5313,0
5314,-2
5315,-2
5316,-2
5317,-2
5318,0
5319,0
5320,1
5321,1
5322,0
5323,0
5324,0
5325,-2
5326,0
5327,0
5328,1
5329,1
5330,-2
5331,1
5332,-2
5333,1
5334,-2
5335,-2
5336,0
5337,-2
5338,0
5339,0
5340,0
5341,-2
5342,0
5343,1
5344,0
5345,-2
5346,-2
5347,1
5348,0
5349,0
5350,0
5351,-2
5352,0
5353,0
5354,1
5355,1
5356,1
5357,0
5358,0
5359,-2
5360,-2
5361,0
5362,0
5363,-2
5364,0
5365,0
5366,1
5367,0
5368,-2
5369,0
5370,1
5371,1
5372,-2
5373,-2
5374,1
5375,0
5376,0
5377,0
5378,0
5379,-2
5380,1
5381,0
5382,0
5383,0
5384,0
5385,0
5386,1
5387,-2
5388,0
5389,0
5390,0
5391,-2
5392,1
5393,0
5394,-2
5395,-2
5396,-2
5397,0
5398,1
5399,0
5400,0
5401,-2
5402,0
5403,-2
5404,0
5405,0
5406,0
5407,0
5408,0
5409,0
5410,-2
5411,1
5412,0
5413,-2
5414,0
5415,0
5416,0
5417,0
5418,0
5419,1
5420,0
5421,0
5422,1
5423,-2
5424,-2
5425,0
5426,-2
5427,-2
5428,-2
5429,0
5430,-2
5431,-2
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,-2
5439,1
5440,1
5441,1
5442,0
5443,1
5444,1
5445,0
5446,1
5447,1
5448,1
5449,-2
5450,1
5451,1
5452,1
5453,1
5454,-2
5455,1
5456,-2
5457,0
5458,0
5459,1
5460,0
5461,-2
5462,0
